,boat_type,manufacturer,type,year_built,length,width,material,location,views_last_7_days,old_currency,price_euro,country
2788,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2013,12.19,3.9,GRP,Portugal Â» Vilamoura,50,GBP,395341.8,Portugal
2789,Hardtop,Sunseeker power boats,"Used boat,Diesel",2013,12.9,3.87,,Portugal Â» Villamoura ,199,GBP,395341.8,Portugal
2790,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2019,12.0,3.0,,Spain Â» Espagne,69,EUR,371821.0,Spain
2791,Flybridge,,"Used boat,Diesel",2005,15.19,4.89,,Italy Â» Puglia,35,EUR,370000.0,Italy
2792,Flybridge,Dominator power boats,"Used boat,Diesel",2003,19.2,5.18,GRP,Croatia (Hrvatska) Â» NOVIGRAD,47,EUR,370000.0,Croatia
2793,Motor Yacht,,"Used boat,Diesel",1961,23.75,6.18,Steel,Croatia (Hrvatska) Â» Split,93,EUR,370000.0,Croatia
2794,Hardtop,Bavaria power boats,"Used boat,Diesel",2018,12.65,3.0,,Italy Â» Adriatic Sea,73,EUR,370000.0,Italy
2795,Motor Yacht,Atlantis power boats,"Used boat,Diesel",2009,16.73,4.54,GRP,Greece Â» Paleo Faliro,90,EUR,370000.0,Greece
2796,Flybridge,Bavaria power boats,"Used boat,Diesel",2013,13.61,1.12,GRP,,84,EUR,370000.0,
2797,Flybridge,Galeon power boats,"Used boat,Diesel",2007,16.8,4.7,GRP,Italy,114,EUR,370000.0,Italy
2798,Flybridge,Sealine power boats,Used boat,2008,15.8,4.52,GRP,Netherlands Â» REGIO ROERMOND,59,EUR,385000.0,Netherlands
2799,Hardtop,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,12.67,3.87,PVC,"Spain Â» Barcelona, Espagne",71,EUR,385000.0,Spain
2800,Trawler,,"Used boat,Diesel",2007,16.9,4.75,Steel,Netherlands Â» In verkoophaven,70,EUR,385000.0,Netherlands
2801,Motor Yacht,Sealine power boats,"new boat from stock,Diesel",2020,11.99,3.85,GRP,Germany Â» Nordsee Â» Info AMY-Brumund,68,EUR,380741.0,Germany
2802,Hardtop,Sessa power boats,"new boat from stock,Diesel",2020,13.2,3.9,GRP,Italy Â» Toscana Â» Toscana,122,EUR,380000.0,Italy
2803,Flybridge,Ferretti power boats,"Used boat,Diesel",2000,18.65,5.25,,Italy Â» Adriatic Sea,116,EUR,380000.0,Italy
2804,Hardtop,Apreamare power boats,Used boat,2004,16.2,5.6,GRP,Italy Â» Campania Â» Campania,71,EUR,380000.0,Italy
2805,Flybridge,Posillipo power boats,"Used boat,Diesel",1996,20.2,5.5,GRP,Italy Â» Sabaudia,38,EUR,380000.0,Italy
2806,Motor Yacht,De Vries power boats,"Used boat,Diesel",1990,20.0,5.6,Aluminium,Germany Â» Hamburg Â» Elbe ,93,EUR,380000.0,Germany
2807,Motor Yacht,Riva power boats,"Used boat,Diesel",2007,10.07,2.8,GRP,Germany Â» N.-Deutschland,160,EUR,380000.0,Germany
2808,Flybridge,Fairline power boats,"Used boat,Diesel",2003,18.44,4.91,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,61,EUR,380000.0,Croatia
2809,Motor Yacht,Azimut power boats,"Used boat,Diesel",2016,13.86,4.25,,Italy Â» La Spezia,137,EUR,380000.0,Italy
2810,Flybridge,Dellapasqua power boats,"Used boat,Diesel",2009,17.98,4.95,GRP,Italy Â» Toscana Â» Toscana,113,EUR,380000.0,Italy
2811,Motor Yacht,Aquanaut power boats,"Used boat,Diesel",2008,16.5,4.55,Steel,Netherlands Â» Op aanvraag - Auf Anfrage - On request,91,EUR,380000.0,Netherlands
2812,Motor Yacht,Majesty Yachts power boats,"Used boat,Diesel",2010,17.3,4.9,,Spain Â» Mallorca Â» Mittelmeer Mallorca,117,EUR,379500.0,Spain
2813,Hardtop,Sunseeker power boats,"Used boat,Diesel",2007,16.15,4.6,GRP,Italy Â» Lavagna,50,GBP,416333.4,Italy
2814,Cabin Boat,Sea Ray power boats,"new boat on order,Unleaded",2021,9.86,3.25,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Allensbach am Bodensee,316,EUR,390930.0,Germany
2815,Cabin Boat,,"Used boat,Diesel",1966,18.0,4.36,Steel,Croatia (Hrvatska) Â» Split,47,EUR,390000.0,Croatia
2816,Motor Yacht,Riva power boats,"Used boat,Diesel",2002,13.4,3.88,,Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia,312,EUR,390000.0,Italy
2817,Hardtop,AICON Yachts power boats,"Used boat,Diesel",2010,20.11,5.08,GRP,Spain Â» Valencia,102,EUR,390000.0,Spain
2818,Hardtop,Cantieri Estensi power boats,"Used boat,Diesel",2006,16.65,5.0,,Italy Â» Veneto Â» Veneto,20,EUR,390000.0,Italy
2819,Motor Yacht,Ferretti power boats,"Used boat,Diesel",2004,17.37,4.93,,Italy Â» Tirreno,146,EUR,390000.0,Italy
2820,Flybridge,Ferretti power boats,"Used boat,Diesel",2000,18.77,5.25,,Italy Â» Mar Tirreno,50,EUR,390000.0,Italy
2821,Hardtop,Jeanneau power boats,"Used boat,Diesel",2020,11.9,3.59,,"France Â» GRANVILLE, GRANVILLE",70,EUR,390000.0,France
2822,Motor Yacht,Azimut power boats,"Used boat,Diesel",2007,16.7,4.5,GRP,Spain Â» Alicante,58,EUR,390000.0,Spain
2823,Motor Yacht,Dalla Pieta power boats,"Used boat,Diesel",2000,20.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,72,EUR,390000.0,Croatia
2824,Flybridge,Cayman power boats,"Used boat,Diesel",2008,15.0,4.5,GRP,Italy Â» Marche - Umbria Â» Marche,59,EUR,390000.0,Italy
2825,Motor Yacht,Azimut power boats,"Used boat,Diesel",2003,17.51,4.75,GRP,Italy,70,EUR,390000.0,Italy
2826,Motor Yacht,Salpa power boats,new boat from stock,2019,11.95,3.85,GRP,Switzerland Â» Lake Constance Â» Goldach ,198,CHF,441182.29,Switzerland
2827,Motor Yacht,Princess power boats,"Used boat,Diesel",2017,12.95,3.78,,Croatia (Hrvatska) Â» Kroatien,317,CHF,437570.76,Croatia
2828,Sport Boat,Frauscher power boats,"new boat from stock,Unleaded",2020,10.17,2.98,GRP,Switzerland Â» Lake Constance Â» Gottlieben ,425,EUR,389500.0,Switzerland
2829,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,17.02,4.63,GRP,Croatia (Hrvatska),153,EUR,399000.0,Croatia
2830,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1997,17.4,4.7,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL NOVIGRAD,188,EUR,399000.0,Croatia
2831,Motor Yacht,Princess power boats,"Used boat,Diesel",2007,16.36,4.47,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,81,EUR,399000.0,Croatia
2832,Motor Yacht,Alfamarine power boats,"Used boat,Diesel",2002,18.96,4.6,,Spain Â» Ibiza,100,EUR,399000.0,Spain
2833,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,17.6,4.42,GRP,Croatia (Hrvatska) Â» Rijeka,35,EUR,399000.0,Croatia
2834,Flybridge,Princess power boats,"Used boat,Diesel",2009,15.37,4.57,,Italy Â» Tirreno,135,EUR,399000.0,Italy
2835,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2012,15.6,4.5,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",61,EUR,399000.0,France
2836,Trawler,Linssen power boats,"Used boat,Diesel",2006,14.65,4.47,Steel,Slovenia Â» Adriatic,95,EUR,399000.0,Slovenia
2837,Motor Yacht,Azimut power boats,"Used boat,Diesel",2005,17.0,4.0,GRP,Croatia (Hrvatska) Â» Dalmatia,70,EUR,399000.0,Croatia
2838,Trawler,Linssen power boats,"Used boat,Diesel",2006,14.0,4.0,Steel,Slovenia,84,EUR,399000.0,Slovenia
2839,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,14.3,4.1,GRP,Netherlands Â» wemeldinge,70,EUR,399000.0,Netherlands
2840,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,14.3,4.1,GRP,Netherlands Â» ZEELAND,221,EUR,399000.0,Netherlands
2841,Motor Yacht,Azimut power boats,"Used boat,Diesel",2017,13.86,4.25,GRP,Croatia (Hrvatska) Â» Istrien,122,EUR,399000.0,Croatia
2842,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2020,13.43,4.2,PVC,"Sweden Â» Stockholm, Stockholm",72,EUR,399000.0,Sweden
2843,House Boat,,new boat from stock,2020,11.2,3.45,GRP,Germany Â» onbekend,67,EUR,399000.0,Germany
2844,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2014,13.96,4.25,PVC,"France Â» Cavalaire, ANTIBES",87,EUR,399000.0,France
2845,Motor Yacht,Ferretti power boats,"Used boat,Unleaded",2000,19.5,5.1,GRP,Greece Â» Athen,42,EUR,415000.0,Greece
2846,Motor Yacht,Azimut power boats,"Used boat,Diesel",2011,13.78,4.3,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,41,EUR,415000.0,Croatia
2847,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2017,12.64,3.97,PVC,"France Â» Grimaud, Grimaud",29,EUR,415000.0,France
2848,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2018,13.88,4.25,PVC,"France Â» SAINT GILLES CROIX DE VIE, SAINT GILLES CROIX DE V",87,EUR,415000.0,France
2849,Motor Yacht,Elling power boats,Used boat,2011,14.95,4.25,GRP,Netherlands Â» In verkoophaven,67,EUR,415000.0,Netherlands
2850,Flybridge,Galeon power boats,"Used boat,Diesel",2015,13.25,4.16,,waren mÃ¼ritz ,258,EUR,415000.0,Germany
2851,Motor Yacht,Galeon power boats,Used boat,2015,13.25,4.16,,Germany Â» MÃ¼ritz Â» MÃ¼ritz,159,EUR,415000.0,Germany
2852,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",2019,14.81,4.18,GRP,United Kingdom Â» Swanwick,127,GBP,437325.0,United Kingdom
2853,Flybridge,Cayman power boats,"Used boat,Diesel",2007,18.6,5.07,GRP,Italy Â» Toscana Â» Toscana,58,EUR,410000.0,Italy
2854,Cabin Boat,Nimbus power boats,"new boat on order,Diesel",2020,10.87,3.4,GRP,Sweden Â» In Produktion,267,EUR,410000.0,Sweden
2855,Trawler,Grand Banks power boats,"Used boat,Diesel",2005,14.02,4.5,GRP,France Â» PACA,122,EUR,410000.0,France
2856,Flybridge,Princess power boats,"Used boat,Diesel",2007,16.1,4.57,,Croatia (Hrvatska) Â» Aprilia Marittima di Latisana (UD),94,EUR,410000.0,Croatia
2857,Trawler,Pedro power boats,"new boat from stock,Diesel",0,13.4,4.3,Steel,Netherlands Â» In verkoophaven,122,EUR,409500.0,Netherlands
2858,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,15.1,4.32,PVC,"France Â» 44380 PORNICHET, France",67,EUR,409000.0,France
2859,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2016,15.1,4.32,PVC,"France Â» PORNICHET, France",54,EUR,409000.0,France
2860,Flybridge,Azimut power boats,"Used boat,Diesel",2008,17.48,4.8,GRP,Italy Â» Lazio Â» Lazio,52,EUR,430000.0,Italy
2861,Motor Yacht,BÃ©nÃ©teau power boats,Used boat,2017,14.78,4.2,,Malta,38,EUR,430000.0,Malta
2862,Flybridge,Princess power boats,"Used boat,Diesel",2008,17.85,4.8,GRP,Croatia (Hrvatska),74,EUR,430000.0,Croatia
2863,Hardtop,Nimbus power boats,"new boat on order,Diesel",2020,11.33,3.4,GRP,Germany Â» Mosel Â» Ausstellungshalle Traben-Trarbach,279,EUR,430000.0,Germany
2864,Motor Yacht,Jeanneau power boats,"Used boat,Diesel",2017,13.93,4.1,GRP,Germany Â» LÃ¼becker Bucht Â» Neustadt in Holstein ,301,EUR,430000.0,Germany
2865,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",2021,11.5,3.75,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad,209,EUR,429111.0,Switzerland
2866,Catamaran,Fountaine Pajot power boats,"Display Model,Diesel",2018,11.0,5.1,GRP,Spain Â» Mallorca Â» Mallorca ,88,EUR,429000.0,Spain
2867,Hardtop,Bavaria power boats,"Used boat,Diesel",2016,13.22,4.41,GRP,Croatia (Hrvatska),105,EUR,429000.0,Croatia
2868,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2015,13.96,4.31,GRP,Spain Â» Mallorca Â» Palma de Mallorca,74,EUR,429000.0,Spain
2869,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2015,13.96,4.3,GRP,Spain Â» Mallorca Â» Palma de Mallorca ,100,EUR,429000.0,Spain
2870,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2015,13.0,4.0,PVC,"Spain Â» Palma, Espagne",53,EUR,429000.0,Spain
2871,Motor Yacht,Brabus power boats,"new boat from stock,Unleaded",2019,11.73,3.35,GRP,Germany Â» Ausstellungshalle Traben-Trarbach ,325,EUR,429000.0,Germany
2872,Hardtop,Sunseeker power boats,Used boat,2007,16.32,4.57,GRP,Italy,78,EUR,429000.0,Italy
2873,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2014,15.2,4.5,PVC,"France Â» CANET EN ROUSSILLON, CANET EN ROUSSILLON",71,EUR,429000.0,France
2874,Flybridge,Azimut power boats,"Used boat,Diesel",2005,19.25,5.06,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL SUKOSAN,73,EUR,429000.0,Croatia
2875,Motor Yacht,,"Used boat,Diesel",2004,20.5,5.1,,Italy,69,EUR,428400.0,Italy
2876,Flybridge,Jeanneau power boats,"Used boat,Diesel",2014,12.52,4.25,GRP,France Â» PACA,95,EUR,449000.0,France
2877,Motor Yacht,,Diesel,2003,20.8,5.5,,Croatia (Hrvatska) Â» Adria Kroatien / Slowenien,69,EUR,449000.0,Croatia
2878,Hardtop,Princess power boats,"Used boat,Diesel",2007,16.12,4.47,GRP,Italy Â» Nord Adria,72,EUR,448000.0,Italy
2879,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,13.43,4.25,PVC,"France Â» saint cyprien, France",80,EUR,446760.0,France
2880,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,13.43,4.25,PVC,"France Â» saint cyprien, France",68,EUR,446760.0,France
2881,Flybridge,Galeon power boats,"new boat from stock,Diesel",0,12.5,4.16,GRP,Germany Â» AB WERFT,97,EUR,445600.0,Germany
2882,Fishing Boat,Cabo power boats,"Used boat,Diesel",2007,14.67,4.82,GRP,Italy Â» Sardegna Â» Sardegna,77,EUR,445000.0,Italy
2883,Flybridge,Seaway power boats,"Used boat,Diesel",2005,16.0,4.0,GRP,Croatia (Hrvatska) Â» Kvarner,77,EUR,445000.0,Croatia
2884,Motor Yacht,Skagen power boats,Used boat,2010,16.3,4.75,,Croatia (Hrvatska) Â» Croatia,39,EUR,445000.0,Croatia
2885,Motor Yacht,,"Used boat,Diesel",1958,22.0,5.0,Steel,"Netherlands Â» Omgeving Toulon, Frankrijk",138,EUR,445000.0,Netherlands
2886,Catamaran,Fountaine Pajot power boats,"Used boat,Diesel",2007,13.95,6.55,GRP,France Â» Marseille,83,EUR,445000.0,France
2887,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2008,17.0,4.0,GRP,Croatia (Hrvatska) Â» On request,98,EUR,445000.0,Croatia
2888,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,13.93,4.1,GRP,Germany Â» 2,65,EUR,444822.0,Germany
2889,"Classic,Runabout",Pedrazzini power boats,"Used boat,Unleaded",2008,10.3,2.98,Wood,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon SZ ,422,CHF,502473.6,Switzerland
2890,Motor Yacht,Marex power boats,"Used boat,Diesel",2020,11.49,3.49,GRP,Denmark Â» Ultimo Juni 2020 Reese Marin,154,DKK,442712.31,Denmark
2891,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2015,15.1,4.27,PVC,"France Â» HYERES, France",53,EUR,441666.0,France
2892,Hardtop,Marex power boats,new boat from stock,2019,11.49,3.49,GRP,Switzerland Â» Goldach,271,CHF,518175.9,Switzerland
2893,Pilothouse,Jeanneau power boats,"new boat on order,Diesel",2020,14.3,4.1,GRP,Germany Â» Bayern Â» auf Bestellung,70,EUR,457198.0,Germany
2894,Motor Yacht,Jeanneau power boats,"new boat on order,Diesel",2020,14.3,4.1,GRP,Germany Â» BÃ¶nningstedt,44,EUR,457198.0,Germany
2895,Motor Yacht,Jeanneau power boats,"new boat from stock,Diesel",0,14.3,4.1,GRP,Germany Â» 3,92,EUR,457198.0,Germany
2896,Hardtop,Jeanneau power boats,"new boat from stock,Diesel",2020,13.93,4.1,PVC,France,50,EUR,456796.0,France
2897,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2009,17.65,4.63,GRP,Turkey Â» Gocek,30,EUR,455000.0,Turkey
2898,Flybridge,Bavaria power boats,new boat from stock,2020,13.6,4.21,,Denmark Â» ab vÃ¦rft,145,DKK,453837.15,Denmark
2899,Flybridge,Bavaria power boats,new boat from stock,2020,12.65,3.99,,Denmark Â» Ab vÃ¦rft,180,DKK,452495.19,Denmark
2900,Trawler,Super Lauwersmeer power boats,Used boat,2017,14.2,4.36,Steel,Netherlands Â» In verkoophaven,136,EUR,453000.0,Netherlands
2901,Flybridge,Fairline power boats,"Used boat,Diesel",2008,16.6,4.6,,Montenegro,61,EUR,452400.0,Montenegro
2902,Motor Yacht,Sessa power boats,"new boat from stock,Diesel",0,13.1,3.9,GRP,Germany Â» AB WERFT,61,EUR,452200.0,Germany
2903,Trawler,Doggersbank power boats,"Used boat,Diesel",1990,19.0,5.0,Steel,Netherlands Â» onbekend,36,EUR,450000.0,Netherlands
2904,Motor Yacht,Sanlorenzo power boats,"Used boat,Diesel",1997,21.5,5.6,GRP,Italy,52,EUR,450000.0,Italy
2905,Deck Boat,Apreamare power boats,Used boat,2006,16.2,5.62,,Italy Â» Campania Â» Campania,140,EUR,450000.0,Italy
2906,Trawler,Pedro power boats,"new boat from stock,Diesel",0,12.95,4.4,Steel,Netherlands Â» In verkoophaven,159,EUR,475000.0,Netherlands
2907,Motor Yacht,Dominator power boats,"Used boat,Diesel",2002,20.0,5.0,GRP,Croatia (Hrvatska) Â» Dalmatia,81,EUR,475000.0,Croatia
2908,Trawler,van der Heijden power boats,Used boat,2009,18.0,5.3,Steel,Netherlands Â» onbekend,107,EUR,475000.0,Netherlands
2909,Motor Yacht,Leopard power boats,"Used boat,Diesel",2006,24.08,6.04,GRP,France Â» South of France,87,EUR,475000.0,France
2910,Motor Yacht,Wim van der Valk power boats,"Used boat,Diesel",2009,17.0,4.6,Steel,Netherlands Â» Urk (NL),139,EUR,475000.0,Netherlands
2911,Flybridge,Sunseeker power boats,"Used boat,Diesel",2002,20.27,5.21,Carbon Fiber,Spain Â» Costa Brava Â» Barcelona,183,EUR,475000.0,Spain
2912,Flybridge,Pearl power boats,"Used boat,Diesel",2006,17.8,4.98,,Germany,66,EUR,475000.0,Germany
2913,Flybridge,Azimut power boats,"Used boat,Diesel",2006,19.2,5.05,GRP,Croatia (Hrvatska),34,EUR,475000.0,Croatia
2914,Hardtop,Bavaria power boats,"Used boat,Diesel",2019,13.6,4.21,,Italy Â» Adriatic Sea,120,EUR,475000.0,Italy
2915,Hardtop,BÃ©nÃ©teau power boats,"Used boat,Diesel",2017,14.78,4.15,PVC,"France Â» Cannes, France",126,EUR,475000.0,France
2916,Motor Yacht,Linssen power boats,"Used boat,Diesel",2015,13.25,4.35,Steel,Netherlands Â» Limburg Â» Maasbracht,128,EUR,475000.0,Netherlands
2917,Sport Boat,Cranchi power boats,"new boat from stock,Diesel",2020,11.7,3.53,GRP,"Italy Â» Marine Test Centre ""Italo Monzino""",228,EUR,473304.0,Italy
2918,Flybridge,Prestige Yachts power boats,"Used boat,Diesel",2013,14.99,4.5,GRP,Spain Â» Costa Blanca Â» Valencia,110,EUR,473000.0,Spain
2919,Hardtop,Sealine power boats,"Display Model,Diesel",2020,12.0,3.85,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Heiligenhafen,140,EUR,473000.0,Germany
2920,Flybridge,Menorquin power boats,"new boat from stock,Diesel",2019,13.2,4.0,,"Spain Â» MaÃ³-MahÃ³n, Espagne",66,EUR,472500.0,Spain
2921,Motor Yacht,Overmarine power boats,Used boat,1999,21.56,5.56,,France Â» Menton ,249,EUR,490000.0,France
2922,Motor Yacht,Marquis power boats,"Used boat,Diesel",2008,15.09,4.88,GRP,Croatia (Hrvatska) Â» INFO DD-YACHTING,45,EUR,490000.0,Croatia
2923,Flybridge,,"Used boat,Diesel",2001,21.09,5.7,GRP,Italy,58,EUR,490000.0,Italy
2924,Hardtop,Azimut power boats,"Used boat,Diesel",2005,21.14,5.07,GRP,Spain,103,EUR,490000.0,Spain
2925,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2001,20.06,5.45,GRP,Spain Â» Ibiza,179,EUR,490000.0,Spain
2926,Mega Yacht,,Used boat,1964,50.0,6.6,Steel,Belgium Â» regio Kortrijk,107,EUR,490000.0,Belgium
2927,Flybridge,Dalla Pieta power boats,"Used boat,Diesel",2001,21.09,5.7,GRP,Croatia (Hrvatska),84,EUR,490000.0,Croatia
2928,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,14.99,4.65,PVC,"France Â» PORNICHET, PORNICHET",58,EUR,490000.0,France
2929,Trawler,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,14.99,4.65,PVC,"France Â» PORNICHET, PORNICHET",169,EUR,490000.0,France
2930,Motor Yacht,Fairline power boats,"Used boat,Diesel",2009,19.51,4.75,GRP,Italy Â» Venice,75,EUR,490000.0,Italy
2931,Flybridge,BÃ©nÃ©teau power boats,"Used boat,Diesel",2014,15.1,4.32,PVC,"France Â» ARZON, ARZON",56,EUR,490000.0,France
2932,Hardtop,Rizzardi power boats,"Used boat,Diesel",2004,21.75,5.6,,Italy Â» Napoli,81,EUR,490000.0,Italy
2933,Hardtop,,"Used boat,Diesel",2007,16.7,4.72,GRP,Italy Â» Sardegna Â» Sardegna,81,EUR,490000.0,Italy
2934,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",2011,15.75,4.29,GRP,United Kingdom Â» Gb SÃ¼d West,153,EUR,489900.0,United Kingdom
2935,Motor Yacht,Princess power boats,Used boat,2007,18.19,4.62,,Croatia (Hrvatska) Â» Dalmatia Dalmatia,35,EUR,489000.0,Croatia
2936,Flybridge,Sunseeker power boats,"Used boat,Diesel",2007,18.29,5.0,GRP,France Â» Antibes,62,GBP,530621.0,France
2937,Motor Yacht,Princess power boats,"Used boat,Diesel",2012,14.72,4.35,GRP,Spain Â» Alicante,154,GBP,530621.0,Spain
2938,Motor Yacht,Azimut power boats,"Used boat,Diesel",2006,18.4,4.9,GRP,Croatia (Hrvatska) Â» Informationen BCM-Yachtsales,39,EUR,499000.0,Croatia
2939,Motor Yacht,Fairline power boats,"Used boat,Diesel",2014,15.0,4.32,GRP,Croatia (Hrvatska),96,EUR,499000.0,Croatia
2940,Flybridge,Princess power boats,"Used boat,Diesel",2008,19.2,4.88,GRP,Croatia (Hrvatska) Â» Split,86,EUR,499000.0,Croatia
2941,Motor Yacht,Astondoa power boats,"Used boat,Diesel",2000,21.8,5.4,,Spain Â» Mallorca Â» Mittelmeer Mallorca,55,EUR,499000.0,Spain
2942,Flybridge,Dominator power boats,"Used boat,Diesel",2006,19.51,5.18,GRP,Croatia (Hrvatska),43,EUR,499000.0,Croatia
2943,Motor Yacht,Elegance power boats,"Used boat,Diesel",2008,16.4,4.8,GRP,Croatia (Hrvatska),37,EUR,499000.0,Croatia
2944,Hardtop,Prestige Yachts power boats,"Used boat,Diesel",2015,15.2,4.47,PVC,"France Â» Mandelieu la Napoule, Mandelieu la Napoule",49,EUR,499000.0,France
2945,Flybridge,Aicon power boats,"Used boat,Diesel",2007,20.41,5.28,GRP,Italy Â» INFO BOOTE RIEDL,93,EUR,499000.0,Italy
2946,Offshore Boat,Sunseeker power boats,"Used boat,Diesel",2006,18.9,5.0,GRP,France Â» South of France,100,EUR,499000.0,France
2947,Motor Yacht,,"Used boat,Diesel",2008,16.4,4.8,GRP,Croatia (Hrvatska),30,EUR,499000.0,Croatia
2948,Trawler,BÃ©nÃ©teau power boats,"new boat from stock,Diesel",2020,13.43,4.2,PVC,"France Â» LES SABLES OLONNE, France",34,EUR,499000.0,France
2949,Flybridge,Princess power boats,"Used boat,Diesel",2008,19.3,5.03,GRP,Croatia (Hrvatska) Â» INFO BOOTE RIEDL TROGIR,76,EUR,499000.0,Croatia
2950,Catamaran,Leopard power boats,"Used boat,Diesel",2015,15.54,7.64,GRP,Croatia (Hrvatska) Â» Marina,62,EUR,499000.0,Croatia
2951,Motor Yacht,Galeon power boats,Used boat,2013,17.7,4.7,,Poland Â» Poland,115,EUR,499000.0,Poland
2952,Hardtop,Sealine power boats,"new boat from stock,Diesel",2020,13.55,4.2,GRP,Germany Â» Nordsee Â» Info AMY-Brumund,55,EUR,535441.0,Germany
